PRODUTO|BARRAS|DESCRICAO|PIS|ICMS|NCM|CEST|NATUREZARECEITAPIS|CODBENEFICIOFISCAL
300109||ALMONDEGA BOVINA|01|T19|02013000|||
300307||CHOCOLATE EM PO 50%|01|T19|18061000|||
783104||BOMBOM SONHO DE VALSA|01|T19|84382011|||
300124||CARNE|06|T12|02102000||121|
300006||MARGARINA VEGETAL COM SAL.|06|T12  RED 7|15171000||127|GO821019
300224||MELANCIA|06|ISENTO|08071100||116|GO811010
300237||MILHO VERDE EM ESPIGA|06|ISENTO|07099919||116|GO811010
300043||MUSSARELA|06|T12|04061010||111|
300008||OLEO DE SOJA|06|T12  RED 7|15162000||125|GO821019
783284|7892300001688|PROTEINA DE SOJA SINHA VITAL 400GR|06|T19|12010090||116|
300414|7898956358091|ALCOOL 769   NOBRE ETILICO HIDRATADO 70 1LT|04|T19|22071090||001|
300954|7897089434009|ARROZ PAMPA T 1 5 KG|06|T12  RED 7|10063011||105|GO821019
305936|751320332424|FEIJAO CARIOCA KALDOSO UN|06|T12  RED 7|07133399||105|GO821019
304487|7892300026452|CREME DE MILHO SINHA 500G|06|T19|11022000||108|
305821|7896333200124|FARINHA DE ARROZ BONOARROZ FLOCADA 500G|01|T19 RED 7|11062000|||GO821019
305852|7896602900069|FARINHA DE ROSCA PACHA 500G|01|T19|11062000|||
307462|7898215152347|LEITE EM PO PIRACANJUBA INTEGRAL 400G|06|T19|04022110||110|
306870|7896629640016|IOGURTE CANTO DE MINAS SKILL MORANGO 900G|06|T12|04031000||110|
309017|7898917173381|OLEO DE SOJA COMIGO PET 900ML|06|T12  RED 7|15079010||125|GO821019
309018|7898247780075|OLEO DE SOJA CONCORDIA  TIPO 1 900ML|06|T12  RED 7|15079010||125|GO821019
314360|7898185000068|ACUCAR ECOCUCAR CRISTAL PCT  5KG|06|T12  RED 7|17019900||124|GO821019
784585|7896035950372|AMIDO AMAFIL 1KG UN|01|T19|11031300|||
785556|7891089064884|COCO RALADO LA PREFERIDA ADOCADO 100G|06|T19|08011110||116|
785568|7896602900557|FARINHA DE MANDIOCA 500 GR|06|T19 RED 7|11062000||105|GO821019
785564|7891102512176|FARINHA DE MANDIOCA BR DO ZÉ|06|T19 RED 7|11062000||105|GO821019
785558|7896035911182|FARINHA DE MANDIOCA BRANCA 1 KG|06|T12  RED 7|11010010||105|GO821019
785569|7896602900076|FARINHA DE MANDIOCA PACHA 1 KG|06|T19 RED 7|11062000||105|GO821019
785559|7896035911106|FARINHA DE MANDIOCA TORRADA BJIZINHO 1 KG|06|T12  RED 7|11010010||105|GO821019
785577|7898232010088|COCO RALADO 100 KG|06|T19|08011110||116|
